+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                             ;
+-----------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                         ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; switch|Out_1|buffer3|scfifo_component|auto_generated|dpfifo|three_comparison      ; 30    ; 15             ; 0            ; 15             ; 1      ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|Out_1|buffer3|scfifo_component|auto_generated|dpfifo|almost_full_comparer  ; 30    ; 15             ; 0            ; 15             ; 1      ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|Out_1|buffer3|scfifo_component|auto_generated|dpfifo|FIFOram|mux3          ; 38    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|Out_1|buffer3|scfifo_component|auto_generated|dpfifo|FIFOram|wren_decode_a ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|Out_1|buffer3|scfifo_component|auto_generated|dpfifo|FIFOram|rden_decode_b ; 2     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|Out_1|buffer3|scfifo_component|auto_generated|dpfifo|FIFOram|decode2       ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|Out_1|buffer3|scfifo_component|auto_generated|dpfifo|FIFOram               ; 41    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|Out_1|buffer3|scfifo_component|auto_generated|dpfifo                       ; 13    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|Out_1|buffer3|scfifo_component|auto_generated                              ; 13    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|Out_1|buffer3                                                              ; 13    ; 17             ; 0            ; 17             ; 27     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|Out_1|buffer2|scfifo_component|auto_generated|dpfifo|wr_ptr                ; 3     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|Out_1|buffer2|scfifo_component|auto_generated|dpfifo|usedw_counter         ; 4     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|Out_1|buffer2|scfifo_component|auto_generated|dpfifo|rd_ptr_msb            ; 3     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|Out_1|buffer2|scfifo_component|auto_generated|dpfifo|three_comparison      ; 30    ; 15             ; 0            ; 15             ; 1      ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|Out_1|buffer2|scfifo_component|auto_generated|dpfifo|almost_full_comparer  ; 30    ; 15             ; 0            ; 15             ; 1      ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|Out_1|buffer2|scfifo_component|auto_generated|dpfifo|FIFOram|mux3          ; 38    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|Out_1|buffer2|scfifo_component|auto_generated|dpfifo|FIFOram|wren_decode_a ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|Out_1|buffer2|scfifo_component|auto_generated|dpfifo|FIFOram|rden_decode_b ; 2     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|Out_1|buffer2|scfifo_component|auto_generated|dpfifo|FIFOram|decode2       ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|Out_1|buffer2|scfifo_component|auto_generated|dpfifo|FIFOram               ; 41    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|Out_1|buffer2|scfifo_component|auto_generated|dpfifo                       ; 13    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|Out_1|buffer2|scfifo_component|auto_generated                              ; 13    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|Out_1|buffer2                                                              ; 13    ; 17             ; 0            ; 17             ; 27     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|Out_1|buffer1|scfifo_component|auto_generated|dpfifo|wr_ptr                ; 3     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|Out_1|buffer1|scfifo_component|auto_generated|dpfifo|usedw_counter         ; 4     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|Out_1|buffer1|scfifo_component|auto_generated|dpfifo|rd_ptr_msb            ; 3     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|Out_1|buffer1|scfifo_component|auto_generated|dpfifo|three_comparison      ; 30    ; 15             ; 0            ; 15             ; 1      ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|Out_1|buffer1|scfifo_component|auto_generated|dpfifo|almost_full_comparer  ; 30    ; 15             ; 0            ; 15             ; 1      ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|Out_1|buffer1|scfifo_component|auto_generated|dpfifo|FIFOram|mux3          ; 38    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|Out_1|buffer1|scfifo_component|auto_generated|dpfifo|FIFOram|wren_decode_a ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|Out_1|buffer1|scfifo_component|auto_generated|dpfifo|FIFOram|rden_decode_b ; 2     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|Out_1|buffer1|scfifo_component|auto_generated|dpfifo|FIFOram|decode2       ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|Out_1|buffer1|scfifo_component|auto_generated|dpfifo|FIFOram               ; 41    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|Out_1|buffer1|scfifo_component|auto_generated|dpfifo                       ; 13    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|Out_1|buffer1|scfifo_component|auto_generated                              ; 13    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|Out_1|buffer1                                                              ; 13    ; 17             ; 0            ; 17             ; 27     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|Out_1                                                                      ; 31    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|In_4|BUF|scfifo_component|auto_generated|dpfifo|wr_ptr                     ; 3     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|In_4|BUF|scfifo_component|auto_generated|dpfifo|usedw_counter              ; 4     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|In_4|BUF|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                 ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|In_4|BUF|scfifo_component|auto_generated|dpfifo|three_comparison           ; 22    ; 11             ; 0            ; 11             ; 1      ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|In_4|BUF|scfifo_component|auto_generated|dpfifo|almost_full_comparer       ; 22    ; 11             ; 0            ; 11             ; 1      ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|In_4|BUF|scfifo_component|auto_generated|dpfifo|FIFOram                    ; 33    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|In_4|BUF|scfifo_component|auto_generated|dpfifo                            ; 13    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|In_4|BUF|scfifo_component|auto_generated                                   ; 13    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|In_4|BUF                                                                   ; 13    ; 14             ; 0            ; 14             ; 23     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|In_4|CRC                                                                   ; 11    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|In_4                                                                       ; 20    ; 14             ; 0            ; 14             ; 141    ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|In_3|BUF|scfifo_component|auto_generated|dpfifo|wr_ptr                     ; 3     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|In_3|BUF|scfifo_component|auto_generated|dpfifo|usedw_counter              ; 4     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|In_3|BUF|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                 ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|In_3|BUF|scfifo_component|auto_generated|dpfifo|three_comparison           ; 22    ; 11             ; 0            ; 11             ; 1      ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|In_3|BUF|scfifo_component|auto_generated|dpfifo|almost_full_comparer       ; 22    ; 11             ; 0            ; 11             ; 1      ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|In_3|BUF|scfifo_component|auto_generated|dpfifo|FIFOram                    ; 33    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|In_3|BUF|scfifo_component|auto_generated|dpfifo                            ; 13    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|In_3|BUF|scfifo_component|auto_generated                                   ; 13    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|In_3|BUF                                                                   ; 13    ; 14             ; 0            ; 14             ; 23     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|In_3|CRC                                                                   ; 11    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|In_3                                                                       ; 20    ; 14             ; 0            ; 14             ; 141    ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|In_2|BUF|scfifo_component|auto_generated|dpfifo|wr_ptr                     ; 3     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|In_2|BUF|scfifo_component|auto_generated|dpfifo|usedw_counter              ; 4     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|In_2|BUF|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                 ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|In_2|BUF|scfifo_component|auto_generated|dpfifo|three_comparison           ; 22    ; 11             ; 0            ; 11             ; 1      ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|In_2|BUF|scfifo_component|auto_generated|dpfifo|almost_full_comparer       ; 22    ; 11             ; 0            ; 11             ; 1      ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|In_2|BUF|scfifo_component|auto_generated|dpfifo|FIFOram                    ; 33    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|In_2|BUF|scfifo_component|auto_generated|dpfifo                            ; 13    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|In_2|BUF|scfifo_component|auto_generated                                   ; 13    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|In_2|BUF                                                                   ; 13    ; 14             ; 0            ; 14             ; 23     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|In_2|CRC                                                                   ; 11    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|In_2                                                                       ; 20    ; 14             ; 0            ; 14             ; 141    ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|In_1|BUF|scfifo_component|auto_generated|dpfifo|wr_ptr                     ; 3     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|In_1|BUF|scfifo_component|auto_generated|dpfifo|usedw_counter              ; 4     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|In_1|BUF|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                 ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|In_1|BUF|scfifo_component|auto_generated|dpfifo|three_comparison           ; 22    ; 11             ; 0            ; 11             ; 1      ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|In_1|BUF|scfifo_component|auto_generated|dpfifo|almost_full_comparer       ; 22    ; 11             ; 0            ; 11             ; 1      ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|In_1|BUF|scfifo_component|auto_generated|dpfifo|FIFOram                    ; 33    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|In_1|BUF|scfifo_component|auto_generated|dpfifo                            ; 13    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|In_1|BUF|scfifo_component|auto_generated                                   ; 13    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|In_1|BUF                                                                   ; 13    ; 14             ; 0            ; 14             ; 23     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|In_1|CRC                                                                   ; 11    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch|In_1                                                                       ; 20    ; 14             ; 0            ; 14             ; 141    ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; switch                                                                            ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-----------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
